1990 2 1 1  15.21040000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1991 2 1 1  12.00070000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1992 2 1 1  17.05940000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1993 2 1 1  5.32105000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1994 2 1 1  4.03107000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1995 2 1 1  5.75369000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1996 2 1 1  7.43796000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1997 2 1 1  5.73442000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1998 2 1 1  4.66529000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1999 2 1 1  0.51769000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2000 2 1 1  0.61915000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2001 2 1 1  1.88619000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2002 2 1 1  1.47237000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2003 2 1 1  0.57274000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2004 2 1 1  0.50851000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2005 2 1 1  1.35931000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2006 2 1 1  1.77529000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2007 2 1 1  2.53489000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2008 2 1 1  2.06014000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2009 2 1 1  1.22884000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2010 2 1 1  0.61629000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2011 2 1 1  1.68996000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2012 2 1 1  2.32367000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2013 2 1 1  3.27274000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2014 2 1 1  3.52222000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2015 2 1 1  2.95500000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2016 2 1 1  1.31190000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2017 2 1 1  1.93176000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2018 2 1 1  2.86297000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2019 2 1 1  5.07027000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2020 2 1 1  5.79557000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2021 2 1 1  1.16418000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_male_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1982 2 1 2  0.01555600000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1983 2 1 2  0.01088870000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1984 2 1 2  0.01078200000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1985 2 1 2  0.01085270000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1986 2 1 2  0.02391270000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1987 2 1 2  0.03457830000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1988 2 1 2  0.03675180000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1989 2 1 2  0.04778470000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1990 2 1 2  0.05090470000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1991 2 1 2  0.05829900000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1992 2 1 2  0.11983800000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1993 2 1 2  0.08003360000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1994 2 1 2  0.05775760000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1995 2 1 2  0.01565820000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1996 2 1 2  0.06912760000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1997 2 1 2  0.00539956000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1998 2 1 2  0.00652564000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1999 2 1 2  0.00039884600 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2000 2 1 2  0.00041926800 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2001 2 1 2  0.00041926800 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2002 2 1 2  0.00424435000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2003 2 1 2  0.00062322200 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2004 2 1 2  0.00062322200 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2005 2 1 2  0.00234871000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2006 2 1 2  0.00074095500 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2007 2 1 2  0.01063520000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2008 2 1 2  0.00819622000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2009 2 1 2  0.00726154000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2010 2 1 2  0.00604923000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2011 2 1 2  0.17645000000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2012 2 1 2  0.02761220000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2013 2 1 2  0.06511880000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2014 2 1 2  0.16869400000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2015 2 1 2  0.06865910000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2016 2 1 2  0.01893310000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2017 2 1 2  0.01816280000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2018 2 1 2  0.01922550000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2019 2 1 2  0.01618460000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2020 2 1 2  0.00074400000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
2021 2 1 2  0.00006420000 0.07000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Pot_Fishery_female_discard_biomass Sd of log = 0.06991447508; Weight = 102.29061126709 
1982 2 2 0  0.36728500000 0.20000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Trawl_Bycatch_discard_biomass Sd of log = 0.19804219902; Weight = 12.74836540222 
1983 2 2 0  0.47332300000 0.20000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Trawl_Bycatch_discard_biomass Sd of log = 0.19804219902; Weight = 12.74836540222 
1984 2 2 0  0.50288200000 0.20000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Trawl_Bycatch_discard_biomass Sd of log = 0.19804219902; Weight = 12.74836540222 
1985 2 2 0  0.43167400000 0.20000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Trawl_Bycatch_discard_biomass Sd of log = 0.19804219902; Weight = 12.74836540222 
1986 2 2 0  0.00004310000 0.20000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Trawl_Bycatch_discard_biomass Sd of log = 0.19804219902; Weight = 12.74836540222 
1987 2 2 0  0.00280400000 0.20000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Trawl_Bycatch_discard_biomass Sd of log = 0.19804219902; Weight = 12.74836540222 
1988 2 2 0  0.00193100000 0.20000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Trawl_Bycatch_discard_biomass Sd of log = 0.19804219902; Weight = 12.74836540222 
1989 2 2 0  0.10021200000 0.10000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Trawl_Bycatch_discard_biomass Sd of log = 0.09975134581; Weight = 50.24958419800 
1990 2 2 0  0.70838300000 0.10000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Trawl_Bycatch_discard_biomass Sd of log = 0.09975134581; Weight = 50.24958419800 
1991 2 2 0  1.50323000000 0.10000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Trawl_Bycatch_discard_biomass Sd of log = 0.09975134581; Weight = 50.24958419800 
1992 2 2 0  2.28349000000 0.10000000000 2 1  1.00000000000 0.00000000000 1.00000000000 # Trawl_Bycatch_discard_biomass Sd of log = 0.09975134581; Weight = 50.24958419800 
