2001	 2	 1	 1	 14.8892	 0.04	 1	 1	 1	 0	 0.3	  # 14.7986
2002	 2	 1	 1	 13.3205	 0.04	 1	 1	 1	 0	 0.3	  # 12.842
2003	 2	 1	 1	 11.1076	 0.04	 1	 1	 1	 0	 0.3	  # 10.8601
2004	 2	 1	 1	 13.5722	 0.04	 1	 1	 1	 0	 0.3	  # 11.2909
2005	 2	 1	 1	 12.6154	 0.04	 1	 1	 1	 0	 0.3	  # 16.7711
2006	 2	 1	 1	 18.5011	 0.04	 1	 1	 1	 0	 0.3	  # 16.4906
2007	 2	 1	 1	 29.6768	 0.04	 1	 1	 1	 0	 0.3	  # 28.589
2008	 2	 1	 1	 28.3173	 0.04	 1	 1	 1	 0	 0.3	  # 26.5568
2009	 2	 1	 1	 22.7573	 0.04	 1	 1	 1	 0	 0.3	  # 21.7788
2010	 2	 1	 1	 28.7492	 0.04	 1	 1	 1	 0	 0.3	  # 24.6134
2011	 2	 1	 1	 36.2533	 0.04	 1	 1	 1	 0	 0.3	  # 40.2929
2012	 2	 1	 1	 28.8024	 0.04	 1	 1	 1	 0	 0.3	  # 30.0525
2013	 2	 1	 1	 27.0976	 0.04	 1	 1	 1	 0	 0.3	  # 24.4864
2014	 2	 1	 1	 31.269	 0.04	 1	 1	 1	 0	 0.3	  # 30.8178
2015	 2	 1	 1	 20.6625	 0.04	 1	 1	 1	 0	 0.3	  # 18.421
2016	 2	 1	 1	 10.2854	 0.04	 1	 1	 1	 0	 0.3	  # 9.78439
2017	 2	 1	 1	 9.98799	 0.04	 1	 1	 1	 0	 0.3	  # 8.60168
2018	 2	 1	 1	 12.1961	 0.04	 1	 1	 1	 0	 0.3	  # 12.5093
2019	 2	 1	 1	 18.7744	 0.04	 1	 1	 1	 0	 0.3	  # 15.4333
2020	 2	 1	 1	 16.1023	 0.04	 1	 1	 1	 0	 0.3	  # 20.4122
2021	 2	 1	 1	 2.94254	 0.04	 1	 1	 1	 0	 0.3	  # 2.51664
2024	 2	 1	 1	 2.07952	 0.04	 1	 1	 1	 0	 0.3	  # 2.14527
1982	 2	 1	 1	 1.28744	 0.07	 2	 1	 1	 0	 0.3	  # 1.2665
1983	 2	 1	 1	 1.27662	 0.07	 2	 1	 1	 0	 0.3	  # 1.23826
1984	 2	 1	 1	 2.80547	 0.07	 2	 1	 1	 0	 0.3	  # 2.75873
1985	 2	 1	 1	 3.96263	 0.07	 2	 1	 1	 0	 0.3	  # 4.01467
1986	 2	 1	 1	 4.14281	 0.07	 2	 1	 1	 0	 0.3	  # 4.24531
1987	 2	 1	 1	 7.31698	 0.07	 2	 1	 1	 0	 0.3	  # 5.52241
1988	 2	 1	 1	 8.82096	 0.07	 2	 1	 1	 0	 0.3	  # 5.81669
1989	 2	 1	 1	 10.1857	 0.07	 2	 1	 1	 0	 0.3	  # 6.68474
1990	 2	 1	 1	 34.4304	 0.07	 2	 1	 1	 0	 0.3	  # 35.55
1991	 2	 1	 1	 16.1471	 0.07	 2	 1	 1	 0	 0.3	  # 9.03
1992	 2	 1	 1	 18.2916	 0.07	 2	 1	 1	 0	 0.3	  # 21.18
1993	 2	 1	 1	 17.918	 0.07	 2	 1	 1	 0	 0.3	  # 22.27
1994	 2	 1	 1	 11.049	 0.07	 2	 1	 1	 0	 0.3	  # 7.78
1995	 2	 1	 1	 13.8441	 0.07	 2	 1	 1	 0	 0.3	  # 14.73
1996	 2	 1	 1	 19.3566	 0.07	 2	 1	 1	 0	 0.3	  # 23.23
1997	 2	 1	 1	 16.1401	 0.07	 2	 1	 1	 0	 0.3	  # 7.1
1998	 2	 1	 1	 20.0368	 0.07	 2	 1	 1	 0	 0.3	  # 19.5
1999	 2	 1	 1	 3.44333	 0.07	 2	 1	 1	 0	 0.3	  # 4.13
2000	 2	 1	 1	 2.6837	 0.07	 2	 1	 1	 0	 0.3	  # 3.25
2001	 2	 1	 1	 4.19028	 0.07	 2	 1	 1	 0	 0.3	  # 3.98
2002	 2	 1	 1	 4.46301	 0.07	 2	 1	 1	 0	 0.3	  # 4.5
2003	 2	 1	 1	 2.36961	 0.07	 2	 1	 1	 0	 0.3	  # 2.4
2004	 2	 1	 1	 2.00627	 0.07	 2	 1	 1	 0	 0.3	  # 3.58
2005	 2	 1	 1	 1.44851	 0.07	 2	 1	 1	 0	 0.3	  # 0.62
2006	 2	 1	 1	 3.38178	 0.07	 2	 1	 1	 0	 0.3	  # 4.17
2007	 2	 1	 1	 5.83133	 0.07	 2	 1	 1	 0	 0.3	  # 5.77
2008	 2	 1	 1	 4.55974	 0.07	 2	 1	 1	 0	 0.3	  # 5.11
2009	 2	 1	 1	 3.85056	 0.07	 2	 1	 1	 0	 0.3	  # 4.28
2010	 2	 1	 1	 2.52817	 0.07	 2	 1	 1	 0	 0.3	  # 4.47
2011	 2	 1	 1	 4.20413	 0.07	 2	 1	 1	 0	 0.3	  # 3.73
2012	 2	 1	 1	 6.14884	 0.07	 2	 1	 1	 0	 0.3	  # 5.53
2013	 2	 1	 1	 8.46351	 0.07	 2	 1	 1	 0	 0.3	  # 10.61
2014	 2	 1	 1	 11.3304	 0.07	 2	 1	 1	 0	 0.3	  # 11.62
2015	 2	 1	 1	 8.45972	 0.07	 2	 1	 1	 0	 0.3	  # 10.9
2016	 2	 1	 1	 4.31409	 0.07	 2	 1	 1	 0	 0.3	  # 4.51
2017	 2	 1	 1	 4.14021	 0.07	 2	 1	 1	 0	 0.3	  # 5.88
2018	 2	 1	 1	 8.84814	 0.07	 2	 1	 1	 0	 0.3	  # 8.63
2019	 2	 1	 1	 7.87725	 0.07	 2	 1	 1	 0	 0.3	  # 15.61
2020	 2	 1	 1	 9.95358	 0.07	 2	 1	 1	 0	 0.3	  # 6.12
2021	 2	 1	 1	 1.08306	 0.07	 2	 1	 1	 0	 0.3	  # 1.68
2024	 2	 1	 1	 0.709789	 0.07	 2	 1	 1	 0	 0.3	  # 0.66
1982	 2	 1	 2	 0.0155562	 0.07	 2	 1	 1	 0	 0.3	  # 0.015556
1983	 2	 1	 2	 0.0108888	 0.07	 2	 1	 1	 0	 0.3	  # 0.0108887
1984	 2	 1	 2	 0.0107821	 0.07	 2	 1	 1	 0	 0.3	  # 0.010782
1985	 2	 1	 2	 0.0108527	 0.07	 2	 1	 1	 0	 0.3	  # 0.0108527
1986	 2	 1	 2	 0.0239125	 0.07	 2	 1	 1	 0	 0.3	  # 0.0239127
1987	 2	 1	 2	 0.0345783	 0.07	 2	 1	 1	 0	 0.3	  # 0.0345783
1988	 2	 1	 2	 0.0367522	 0.07	 2	 1	 1	 0	 0.3	  # 0.0367518
1989	 2	 1	 2	 0.0477863	 0.07	 2	 1	 1	 0	 0.3	  # 0.0477847
1990	 2	 1	 2	 1.52525	 0.07	 2	 1	 1	 0	 0.3	  # 1.52266
1991	 2	 1	 2	 0.19998	 0.07	 2	 1	 1	 0	 0.3	  # 0.199925
1992	 2	 1	 2	 0.278428	 0.07	 2	 1	 1	 0	 0.3	  # 0.278296
1993	 2	 1	 2	 0.115585	 0.07	 2	 1	 1	 0	 0.3	  # 0.115559
1994	 2	 1	 2	 0.078139	 0.07	 2	 1	 1	 0	 0.3	  # 0.0781262
1995	 2	 1	 2	 0.0213118	 0.07	 2	 1	 1	 0	 0.3	  # 0.0213107
1996	 2	 1	 2	 0.100601	 0.07	 2	 1	 1	 0	 0.3	  # 0.100574
1997	 2	 1	 2	 0.0990424	 0.07	 2	 1	 1	 0	 0.3	  # 0.0990139
1998	 2	 1	 2	 0.0076006	 0.07	 2	 1	 1	 0	 0.3	  # 0.00760042
1999	 2	 1	 2	 0.00802073	 0.07	 2	 1	 1	 0	 0.3	  # 0.00802051
2000	 2	 1	 2	 0.000918845	 0.07	 2	 1	 1	 0	 0.3	  # 0.000918842
2001	 2	 1	 2	 0.0159923	 0.07	 2	 1	 1	 0	 0.3	  # 0.0159914
2002	 2	 1	 2	 0.0018359	 0.07	 2	 1	 1	 0	 0.3	  # 0.00183588
2003	 2	 1	 2	 0.000821391	 0.07	 2	 1	 1	 0	 0.3	  # 0.000821389
2004	 2	 1	 2	 0.00147843	 0.07	 2	 1	 1	 0	 0.3	  # 0.00147843
2005	 2	 1	 2	 0.00353372	 0.07	 2	 1	 1	 0	 0.3	  # 0.00353372
2006	 2	 1	 2	 0.00124946	 0.07	 2	 1	 1	 0	 0.3	  # 0.00124946
2007	 2	 1	 2	 0.0183682	 0.07	 2	 1	 1	 0	 0.3	  # 0.0183682
2008	 2	 1	 2	 0.0173898	 0.07	 2	 1	 1	 0	 0.3	  # 0.0173898
2009	 2	 1	 2	 0.0124125	 0.07	 2	 1	 1	 0	 0.3	  # 0.0124124
2010	 2	 1	 2	 0.0100496	 0.07	 2	 1	 1	 0	 0.3	  # 0.0100496
2011	 2	 1	 2	 0.190907	 0.07	 2	 1	 1	 0	 0.3	  # 0.190936
2012	 2	 1	 2	 0.0571362	 0.07	 2	 1	 1	 0	 0.3	  # 0.0571378
2013	 2	 1	 2	 0.11566	 0.07	 2	 1	 1	 0	 0.3	  # 0.115654
2014	 2	 1	 2	 0.299059	 0.07	 2	 1	 1	 0	 0.3	  # 0.298942
2015	 2	 1	 2	 0.11502	 0.07	 2	 1	 1	 0	 0.3	  # 0.114997
2016	 2	 1	 2	 0.0332346	 0.07	 2	 1	 1	 0	 0.3	  # 0.0332321
2017	 2	 1	 2	 0.0280132	 0.07	 2	 1	 1	 0	 0.3	  # 0.0280113
2018	 2	 1	 2	 0.0221902	 0.07	 2	 1	 1	 0	 0.3	  # 0.0221893
2019	 2	 1	 2	 0.021414	 0.07	 2	 1	 1	 0	 0.3	  # 0.0214133
2020	 2	 1	 2	 0.00078163	 0.07	 2	 1	 1	 0	 0.3	  # 0.00078163
2021	 2	 1	 2	 4.19e-05	 0.07	 2	 1	 1	 0	 0.3	  # 4.19e-05
2024	 2	 1	 2	 1.96e-05	 0.07	 2	 1	 1	 0	 0.3	  # 1.96e-05
1982	 2	 2	 0	 0.367903	 0.2	 2	 1	 1	 0	 1	  # 0.367285
1983	 2	 2	 0	 0.473292	 0.2	 2	 1	 1	 0	 1	  # 0.473323
1984	 2	 2	 0	 0.502673	 0.2	 2	 1	 1	 0	 1	  # 0.502882
1985	 2	 2	 0	 0.429325	 0.2	 2	 1	 1	 0	 1	  # 0.431674
1986	 2	 2	 0	 4.99999e-05	 0.2	 2	 1	 1	 0	 1	  # 5e-05
1987	 2	 2	 0	 0.00280376	 0.2	 2	 1	 1	 0	 1	  # 0.002804
1988	 2	 2	 0	 0.00193092	 0.2	 2	 1	 1	 0	 1	  # 0.001931
1989	 2	 2	 0	 0.100088	 0.2	 2	 1	 1	 0	 1	  # 0.100212
1990	 2	 2	 0	 0.331514	 0.1	 2	 1	 1	 0	 1	  # 0.33163
1991	 2	 2	 0	 4.4694	 0.1	 2	 1	 1	 0	 1	  # 4.45118
1992	 2	 2	 0	 2.06183	 0.1	 2	 1	 1	 0	 1	  # 2.04994
1993	 2	 2	 0	 1.12391	 0.1	 2	 1	 1	 0	 1	  # 1.12599
1994	 2	 2	 0	 0.699	 0.1	 2	 1	 1	 0	 1	  # 0.699353
1995	 2	 2	 0	 1.04832	 0.1	 2	 1	 1	 0	 1	  # 1.04396
1996	 2	 2	 0	 1.22259	 0.1	 2	 1	 1	 0	 1	  # 1.22347
1997	 2	 2	 0	 0.726552	 0.1	 2	 1	 1	 0	 1	  # 0.726483
1998	 2	 2	 0	 0.581589	 0.1	 2	 1	 1	 0	 1	  # 0.578719
1999	 2	 2	 0	 0.242762	 0.1	 2	 1	 1	 0	 1	  # 0.242208
2000	 2	 2	 0	 0.247735	 0.1	 2	 1	 1	 0	 1	  # 0.247225
2001	 2	 2	 0	 0.181629	 0.1	 2	 1	 1	 0	 1	  # 0.181282
2002	 2	 2	 0	 0.104688	 0.1	 2	 1	 1	 0	 1	  # 0.104544
2003	 2	 2	 0	 0.136491	 0.1	 2	 1	 1	 0	 1	  # 0.13631
2004	 2	 2	 0	 0.179552	 0.1	 2	 1	 1	 0	 1	  # 0.179526
2005	 2	 2	 0	 0.188724	 0.1	 2	 1	 1	 0	 1	  # 0.188691
2006	 2	 2	 0	 0.364828	 0.1	 2	 1	 1	 0	 1	  # 0.363289
2007	 2	 2	 0	 0.30673	 0.1	 2	 1	 1	 0	 1	  # 0.306062
2008	 2	 2	 0	 0.189242	 0.1	 2	 1	 1	 0	 1	  # 0.189057
2009	 2	 2	 0	 0.389068	 0.1	 2	 1	 1	 0	 1	  # 0.388753
2010	 2	 2	 0	 0.137993	 0.1	 2	 1	 1	 0	 1	  # 0.138071
2011	 2	 2	 0	 0.139503	 0.1	 2	 1	 1	 0	 1	  # 0.139626
2012	 2	 2	 0	 0.150452	 0.1	 2	 1	 1	 0	 1	  # 0.150425
2013	 2	 2	 0	 0.162211	 0.1	 2	 1	 1	 0	 1	  # 0.162111
2014	 2	 2	 0	 0.618402	 0.1	 2	 1	 1	 0	 1	  # 0.617397
2015	 2	 2	 0	 1.59522	 0.1	 2	 1	 1	 0	 1	  # 1.58188
2016	 2	 2	 0	 0.0350867	 0.1	 2	 1	 1	 0	 1	  # 0.0350739
2017	 2	 2	 0	 0.10132	 0.1	 2	 1	 1	 0	 1	  # 0.101233
2018	 2	 2	 0	 0.401306	 0.1	 2	 1	 1	 0	 1	  # 0.401393
2019	 2	 2	 0	 0.210292	 0.1	 2	 1	 1	 0	 1	  # 0.210519
2020	 2	 2	 0	 0.192987	 0.1	 2	 1	 1	 0	 1	  # 0.193233
2021	 2	 2	 0	 0.129834	 0.1	 2	 1	 1	 0	 1	  # 0.129531
2022	 2	 2	 0	 0.0604033	 0.1	 2	 1	 1	 0	 1	  # 0.0603996
2023	 2	 2	 0	 0.10715	 0.1	 2	 1	 1	 0	 1	  # 0.107238
2024	 2	 2	 0	 0.0924068	 0.1	 2	 1	 1	 0	 1	  # 0.0924678


##------------------------------------------------------------
##--RELATIVE ABUNDANCE DATA-----------------------------------
##------------------------------------------------------------
0  #--input format type (0: old format, 1: new format)
## Index: One q is estimated for each index (the number of index values should match nSurveys
## Sex: 1 = male, 2 = female, 0 = both
## Maturity: 1 = mature, 2 = immature, 0 = both
## Units of survey: 1 = biomass, 2 = numbers
##  Number  of  relative  abundance indicies
4
# Type of 'survey' catchability (1=Selectivity; 2=Selectivity+Retention), by data frame
 1 1 1 1
##  Number of rows in index
86
#Index	Year	Season	Fleet	Sex	Maturity	Value	CV	Type	Time # original
1	 1982	 1	 3	 2	 1	 71.2828	 0.158	 1	 0	 # 141.49
1	 1983	 1	 3	 2	 1	 54.6367	 0.203	 1	 0	 # 82.18
1	 1984	 1	 3	 2	 1	 42.4693	 0.2	 1	 0	 # 39.37
1	 1985	 1	 3	 2	 1	 35.2143	 0.215	 1	 0	 # 5.89
1	 1986	 1	 3	 2	 1	 38.9066	 0.209	 1	 0	 # 15.17
1	 1987	 1	 3	 2	 1	 74.2946	 0.189	 1	 0	 # 119.55
1	 1988	 1	 3	 2	 1	 135.231	 0.177	 1	 0	 # 165.62
2	 1989	 1	 4	 2	 1	 203.983	 0.324	 1	 0	 # 256.73
2	 1990	 1	 4	 2	 1	 191.413	 0.21	 1	 0	 # 174.94
2	 1991	 1	 4	 2	 1	 161.802	 0.243	 1	 0	 # 199.02
2	 1992	 1	 4	 2	 1	 132.31	 0.202	 1	 0	 # 123.48
2	 1993	 1	 4	 2	 1	 111.469	 0.166	 1	 0	 # 127.08
2	 1994	 1	 4	 2	 1	 100.354	 0.14	 1	 0	 # 122.6
2	 1995	 1	 4	 2	 1	 97.3489	 0.136	 1	 0	 # 164.96
2	 1996	 1	 4	 2	 1	 97.4782	 0.151	 1	 0	 # 104.43
2	 1997	 1	 4	 2	 1	 93.3284	 0.197	 1	 0	 # 101.39
2	 1998	 1	 4	 2	 1	 81.684	 0.28	 1	 0	 # 70.18
2	 1999	 1	 4	 2	 1	 66.026	 0.238	 1	 0	 # 29.85
2	 2000	 1	 4	 2	 1	 54.7237	 0.539	 1	 0	 # 93.88
2	 2001	 1	 4	 2	 1	 50.101	 0.297	 1	 0	 # 74.84
2	 2002	 1	 4	 2	 1	 47.7347	 0.319	 1	 0	 # 29.51
2	 2003	 1	 4	 2	 1	 46.3747	 0.406	 1	 0	 # 38.76
2	 2004	 1	 4	 2	 1	 66.3961	 0.28	 1	 0	 # 47.74
2	 2005	 1	 4	 2	 1	 93.0651	 0.223	 1	 0	 # 62.6
2	 2006	 1	 4	 2	 1	 91.4794	 0.204	 1	 0	 # 50.59
2	 2007	 1	 4	 2	 1	 79.9943	 0.324	 1	 0	 # 54.45
2	 2008	 1	 4	 2	 1	 67.3808	 0.235	 1	 0	 # 49.35
2	 2009	 1	 4	 2	 1	 58.2104	 0.231	 1	 0	 # 50
2	 2010	 1	 4	 2	 1	 75.0143	 0.184	 1	 0	 # 94.96
2	 2011	 1	 4	 2	 1	 100.703	 0.192	 1	 0	 # 169.12
2	 2012	 1	 4	 2	 1	 99.9284	 0.235	 1	 0	 # 143.25
2	 2013	 1	 4	 2	 1	 90.9256	 0.207	 1	 0	 # 125.67
2	 2014	 1	 4	 2	 1	 81.0463	 0.214	 1	 0	 # 111.36
2	 2015	 1	 4	 2	 1	 68.0628	 0.183	 1	 0	 # 81.63
2	 2016	 1	 4	 2	 1	 62.701	 0.206	 1	 0	 # 53.12
2	 2017	 1	 4	 2	 1	 81.1743	 0.219	 1	 0	 # 105.88
2	 2018	 1	 4	 2	 1	 144.896	 0.2	 1	 0	 # 165.45
2	 2019	 1	 4	 2	 1	 111.955	 0.197	 1	 0	 # 109.23
2	 2021	 1	 4	 2	 1	 41.0109	 0.443	 1	 0	 # 30.54
2	 2022	 1	 4	 2	 1	 35.7405	 0.345	 1	 0	 # 21.43
2	 2023	 1	 4	 2	 1	 37.3501	 0.274	 1	 0	 # 15.3
2	 2024	 1	 4	 2	 1	 49.1161	 0.229	 1	 0	 # 41.9
2	 2025	 1	 4	 2	 1	 64.7432	 0.172	 1	 0	 # 147.34
3	 1982	 1	 3	 1	 1	 112.151	 0.138	 1	 0	 # 170.63
3	 1983	 1	 3	 1	 1	 165.889	 0.126	 1	 0	 # 146.95
3	 1984	 1	 3	 1	 1	 211.9	 0.118	 1	 0	 # 166.22
3	 1985	 1	 3	 1	 1	 226.313	 0.106	 1	 0	 # 69.76
3	 1986	 1	 3	 1	 1	 220.918	 0.112	 1	 0	 # 84.32
3	 1987	 1	 3	 1	 1	 221.533	 0.107	 1	 0	 # 180.98
3	 1988	 1	 3	 1	 1	 240.582	 0.149	 1	 0	 # 245.81
4	 1989	 1	 4	 1	 1	 283.883	 0.107	 1	 0	 # 245.37
4	 1990	 1	 4	 1	 1	 293.619	 0.139	 1	 0	 # 348.38
4	 1991	 1	 4	 1	 1	 295.93	 0.147	 1	 0	 # 381.69
4	 1992	 1	 4	 1	 1	 265.739	 0.094	 1	 0	 # 219.72
4	 1993	 1	 4	 1	 1	 199.531	 0.105	 1	 0	 # 175.3
4	 1994	 1	 4	 1	 1	 153.17	 0.084	 1	 0	 # 148.74
4	 1995	 1	 4	 1	 1	 169.286	 0.127	 1	 0	 # 193.05
4	 1996	 1	 4	 1	 1	 206.789	 0.125	 1	 0	 # 263.23
4	 1997	 1	 4	 1	 1	 225.734	 0.095	 1	 0	 # 284.08
4	 1998	 1	 4	 1	 1	 203.493	 0.09	 1	 0	 # 194.36
4	 1999	 1	 4	 1	 1	 117.295	 0.09	 1	 0	 # 91.33
4	 2000	 1	 4	 1	 1	 95.1856	 0.136	 1	 0	 # 85.94
4	 2001	 1	 4	 1	 1	 78.1818	 0.116	 1	 0	 # 113.97
4	 2002	 1	 4	 1	 1	 68.8183	 0.227	 1	 0	 # 82.98
4	 2003	 1	 4	 1	 1	 71.337	 0.119	 1	 0	 # 63.1
4	 2004	 1	 4	 1	 1	 87.588	 0.138	 1	 0	 # 73.04
4	 2005	 1	 4	 1	 1	 95.4559	 0.113	 1	 0	 # 117.21
4	 2006	 1	 4	 1	 1	 102.797	 0.26	 1	 0	 # 134.74
4	 2007	 1	 4	 1	 1	 123.11	 0.147	 1	 0	 # 147.14
4	 2008	 1	 4	 1	 1	 136.754	 0.102	 1	 0	 # 121.93
4	 2009	 1	 4	 1	 1	 128.767	 0.128	 1	 0	 # 120.89
4	 2010	 1	 4	 1	 1	 181.557	 0.122	 1	 0	 # 164.27
4	 2011	 1	 4	 1	 1	 141.444	 0.114	 1	 0	 # 154.35
4	 2012	 1	 4	 1	 1	 108.28	 0.119	 1	 0	 # 118.04
4	 2013	 1	 4	 1	 1	 100.196	 0.118	 1	 0	 # 99.3
4	 2014	 1	 4	 1	 1	 90.7951	 0.164	 1	 0	 # 153.58
4	 2015	 1	 4	 1	 1	 74.8408	 0.118	 1	 0	 # 81.16
4	 2016	 1	 4	 1	 1	 64.058	 0.108	 1	 0	 # 57.44
4	 2017	 1	 4	 1	 1	 95.0415	 0.131	 1	 0	 # 87.01
4	 2018	 1	 4	 1	 1	 159.202	 0.17	 1	 0	 # 219.79
4	 2019	 1	 4	 1	 1	 135.183	 0.172	 1	 0	 # 161.35
4	 2021	 1	 4	 1	 1	 72.0471	 0.134	 1	 0	 # 59.99
4	 2022	 1	 4	 1	 1	 58.1459	 0.149	 1	 0	 # 36.5
4	 2023	 1	 4	 1	 1	 49.6459	 0.127	 1	 0	 # 23.07
4	 2024	 1	 4	 1	 1	 56.8216	 0.122	 1	 0	 # 61.6
4	 2025	 1	 4	 1	 1	 87.479	 0.147	 1	 0	 # 113.01


##------------------------------------------------------------
##--SIZE COMPOSITION DATA-------------------------------------
##------------------------------------------------------------
0   #--format flag (0=old style, 1=new style)
#  Number  of  length  frequency matrices
13
##  Number of rows in each matrix
 41 31 31 34 34 7 36 7 36 7 36 7 36
##  Number of bins in each matrix (columns of size data)
 22 22 22 22 22 22 22 22 22 22 22 22 22
## Sex: 1 = male, 2 = female, 0 = both
## Type of catch: 1 = retained, 2 = discard, 0 = total
## Shell: 1 = newshell, 2 = oldshell, 0 = both
## Maturity: 1 = immature, 2 = mature, 0 = both
## Stage1_EffN: the stage-1 effective sample size (this can be modified in the CTL file)
# Year Season Fleet Sex Type Shell Maturity Stage1_EffN Data
1982	 2	 1	 1	 1	 0	 0	 100	 7.5167e-30	 8.53549e-28	 1.92882e-25	 3.24556e-23	 1.74423e-21	 2.02765e-19	 1.71155e-17	 1.50389e-15	 1.51203e-13	 1.09464e-11	 7.65311e-10	 6.44923e-08	 6.11013e-06	 0.000324948	 0.0168841	 0.323163	 0.34916	 0.180197	 0.074265	 0.030469	 0.0148625	 0.0106675	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.000194628	 0.000389257	 0.000973141	 0.00369794	 0.0198521	 0.132931	 0.343519	 0.276373	 0.140522	 0.0566368	 0.0184896	 0.0048657	 0.00155703	 
1983	 2	 1	 1	 1	 0	 0	 100	 3.3765e-29	 4.58994e-27	 3.17818e-25	 5.41556e-24	 9.46455e-22	 1.30717e-19	 1.19615e-17	 1.02877e-15	 9.93543e-14	 8.98249e-12	 7.96825e-10	 6.80701e-08	 5.31042e-06	 0.00036389	 0.0203519	 0.241841	 0.297646	 0.216797	 0.121791	 0.0560233	 0.0252261	 0.019954	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.000238284	 0.00039714	 0.00127085	 0.00833996	 0.0518665	 0.188483	 0.274981	 0.25846	 0.147578	 0.0540906	 0.0119936	 0.00230342	 
1984	 2	 1	 1	 1	 0	 0	 100	 1.56297e-29	 2.97722e-27	 3.20538e-25	 2.14105e-23	 1.56635e-21	 8.08234e-20	 6.04377e-18	 7.14387e-16	 7.80471e-14	 7.33495e-12	 6.4675e-10	 5.50452e-08	 4.51744e-06	 0.000348458	 0.0210068	 0.199956	 0.253954	 0.208381	 0.139284	 0.0827552	 0.0512891	 0.0430209	 	 # 0	 0	 0	 0	 0	 0	 0	 6.74e-05	 0	 0.000202265	 0.000134844	 0.00168555	 0.00532632	 0.0211705	 0.068568	 0.16815	 0.228425	 0.234358	 0.168756	 0.0788161	 0.0200917	 0.00424758	 
