1993.0000	 2.0000	 1.0000	 1.0000	 67.7595	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 67.9448
1994.0000	 2.0000	 1.0000	 1.0000	 29.3919	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 34.1596
1995.0000	 2.0000	 1.0000	 1.0000	 31.0929	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 29.7993
1996.0000	 2.0000	 1.0000	 1.0000	 55.9310	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 54.2394
1997.0000	 2.0000	 1.0000	 1.0000	 79.9363	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 110.4399
1998.0000	 2.0000	 1.0000	 1.0000	 100.8385	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 88.1515
1999.0000	 2.0000	 1.0000	 1.0000	 16.3956	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 15.1007
2000.0000	 2.0000	 1.0000	 1.0000	 12.3645	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 11.4561
2001.0000	 2.0000	 1.0000	 1.0000	 14.9571	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 14.7986
2002.0000	 2.0000	 1.0000	 1.0000	 12.8785	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 12.8420
2003.0000	 2.0000	 1.0000	 1.0000	 11.1583	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 10.8601
2004.0000	 2.0000	 1.0000	 1.0000	 13.5820	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 11.2909
2005.0000	 2.0000	 1.0000	 1.0000	 12.5412	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 16.7711
2006.0000	 2.0000	 1.0000	 1.0000	 18.5133	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 16.4906
2007.0000	 2.0000	 1.0000	 1.0000	 29.7266	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 28.5890
2008.0000	 2.0000	 1.0000	 1.0000	 28.3287	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 26.5568
2009.0000	 2.0000	 1.0000	 1.0000	 22.7741	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 21.7788
2010.0000	 2.0000	 1.0000	 1.0000	 28.7068	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 24.6134
2011.0000	 2.0000	 1.0000	 1.0000	 36.1917	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 40.2929
2012.0000	 2.0000	 1.0000	 1.0000	 28.8148	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 30.0525
2013.0000	 2.0000	 1.0000	 1.0000	 27.2937	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 24.4864
2014.0000	 2.0000	 1.0000	 1.0000	 31.4055	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 30.8178
2015.0000	 2.0000	 1.0000	 1.0000	 20.6635	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 18.4210
2016.0000	 2.0000	 1.0000	 1.0000	 10.2624	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 9.7844
2017.0000	 2.0000	 1.0000	 1.0000	 10.0022	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 8.6017
2018.0000	 2.0000	 1.0000	 1.0000	 12.1821	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 12.5093
2019.0000	 2.0000	 1.0000	 1.0000	 18.8189	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 15.4333
2020.0000	 2.0000	 1.0000	 1.0000	 16.0717	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 20.4122
2021.0000	 2.0000	 1.0000	 1.0000	 2.9280	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 2.5166
2024.0000	 2.0000	 1.0000	 1.0000	 2.0889	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 2.1453
1982.0000	 2.0000	 1.0000	 1.0000	 1.2871	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 1.2665
1983.0000	 2.0000	 1.0000	 1.0000	 1.2744	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 1.2383
1984.0000	 2.0000	 1.0000	 1.0000	 2.7943	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 2.7587
1985.0000	 2.0000	 1.0000	 1.0000	 3.9505	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 4.0147
1986.0000	 2.0000	 1.0000	 1.0000	 4.1456	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 4.2453
1987.0000	 2.0000	 1.0000	 1.0000	 7.3466	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 5.5224
1988.0000	 2.0000	 1.0000	 1.0000	 8.8182	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 5.8167
1989.0000	 2.0000	 1.0000	 1.0000	 10.1932	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 6.6847
1990.0000	 2.0000	 1.0000	 1.0000	 34.6325	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 35.5500
1991.0000	 2.0000	 1.0000	 1.0000	 16.0775	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 9.0300
1992.0000	 2.0000	 1.0000	 1.0000	 18.1826	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 21.1800
1993.0000	 2.0000	 1.0000	 1.0000	 18.1995	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 22.2700
1994.0000	 2.0000	 1.0000	 1.0000	 10.9216	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 7.7800
1995.0000	 2.0000	 1.0000	 1.0000	 13.9943	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 14.7300
1996.0000	 2.0000	 1.0000	 1.0000	 19.4265	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 23.2300
1997.0000	 2.0000	 1.0000	 1.0000	 16.0682	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 7.1000
1998.0000	 2.0000	 1.0000	 1.0000	 19.9732	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 19.5000
1999.0000	 2.0000	 1.0000	 1.0000	 3.4155	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 4.1300
2000.0000	 2.0000	 1.0000	 1.0000	 2.6456	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 3.2500
2001.0000	 2.0000	 1.0000	 1.0000	 4.0257	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 3.9800
2002.0000	 2.0000	 1.0000	 1.0000	 4.7730	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 4.5000
2003.0000	 2.0000	 1.0000	 1.0000	 2.3371	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 2.4000
2004.0000	 2.0000	 1.0000	 1.0000	 1.9960	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 3.5800
2005.0000	 2.0000	 1.0000	 1.0000	 1.4706	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.6200
2006.0000	 2.0000	 1.0000	 1.0000	 3.3841	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 4.1700
2007.0000	 2.0000	 1.0000	 1.0000	 5.8225	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 5.7700
2008.0000	 2.0000	 1.0000	 1.0000	 4.5628	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 5.1100
2009.0000	 2.0000	 1.0000	 1.0000	 3.8422	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 4.2800
2010.0000	 2.0000	 1.0000	 1.0000	 2.5387	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 4.4700
2011.0000	 2.0000	 1.0000	 1.0000	 4.2364	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 3.7300
2012.0000	 2.0000	 1.0000	 1.0000	 6.1946	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 5.5300
2013.0000	 2.0000	 1.0000	 1.0000	 8.3923	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 10.6100
2014.0000	 2.0000	 1.0000	 1.0000	 11.2830	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 11.6200
2015.0000	 2.0000	 1.0000	 1.0000	 8.4357	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 10.9000
2016.0000	 2.0000	 1.0000	 1.0000	 4.3262	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 4.5100
2017.0000	 2.0000	 1.0000	 1.0000	 4.1264	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 5.8800
2018.0000	 2.0000	 1.0000	 1.0000	 8.8662	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 8.6300
2019.0000	 2.0000	 1.0000	 1.0000	 7.8013	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 15.6100
2020.0000	 2.0000	 1.0000	 1.0000	 9.9363	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 6.1200
2021.0000	 2.0000	 1.0000	 1.0000	 1.0992	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 1.6800
2024.0000	 2.0000	 1.0000	 1.0000	 0.7007	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.6600
1982.0000	 2.0000	 1.0000	 2.0000	 0.0156	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0156
1983.0000	 2.0000	 1.0000	 2.0000	 0.0109	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0109
1984.0000	 2.0000	 1.0000	 2.0000	 0.0108	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0108
1985.0000	 2.0000	 1.0000	 2.0000	 0.0109	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0109
1986.0000	 2.0000	 1.0000	 2.0000	 0.0239	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0239
1987.0000	 2.0000	 1.0000	 2.0000	 0.0346	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0346
1988.0000	 2.0000	 1.0000	 2.0000	 0.0368	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0368
1989.0000	 2.0000	 1.0000	 2.0000	 0.0478	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0478
1990.0000	 2.0000	 1.0000	 2.0000	 1.5256	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 1.5227
1991.0000	 2.0000	 1.0000	 2.0000	 0.2000	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.1999
1992.0000	 2.0000	 1.0000	 2.0000	 0.2784	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.2783
1993.0000	 2.0000	 1.0000	 2.0000	 0.1156	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.1156
1994.0000	 2.0000	 1.0000	 2.0000	 0.0781	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0781
1995.0000	 2.0000	 1.0000	 2.0000	 0.0213	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0213
1996.0000	 2.0000	 1.0000	 2.0000	 0.1006	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.1006
1997.0000	 2.0000	 1.0000	 2.0000	 0.0990	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0990
1998.0000	 2.0000	 1.0000	 2.0000	 0.0076	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0076
1999.0000	 2.0000	 1.0000	 2.0000	 0.0080	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0080
2000.0000	 2.0000	 1.0000	 2.0000	 0.0009	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0009
2001.0000	 2.0000	 1.0000	 2.0000	 0.0160	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0160
2002.0000	 2.0000	 1.0000	 2.0000	 0.0018	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0018
2003.0000	 2.0000	 1.0000	 2.0000	 0.0008	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0008
2004.0000	 2.0000	 1.0000	 2.0000	 0.0015	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0015
2005.0000	 2.0000	 1.0000	 2.0000	 0.0035	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0035
2006.0000	 2.0000	 1.0000	 2.0000	 0.0012	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0012
2007.0000	 2.0000	 1.0000	 2.0000	 0.0184	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0184
2008.0000	 2.0000	 1.0000	 2.0000	 0.0174	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0174
2009.0000	 2.0000	 1.0000	 2.0000	 0.0124	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0124
2010.0000	 2.0000	 1.0000	 2.0000	 0.0100	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0100
2011.0000	 2.0000	 1.0000	 2.0000	 0.1909	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.1909
2012.0000	 2.0000	 1.0000	 2.0000	 0.0571	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0571
2013.0000	 2.0000	 1.0000	 2.0000	 0.1157	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.1157
2014.0000	 2.0000	 1.0000	 2.0000	 0.2991	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.2989
2015.0000	 2.0000	 1.0000	 2.0000	 0.1150	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.1150
2016.0000	 2.0000	 1.0000	 2.0000	 0.0332	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0332
2017.0000	 2.0000	 1.0000	 2.0000	 0.0280	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0280
2018.0000	 2.0000	 1.0000	 2.0000	 0.0222	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0222
2019.0000	 2.0000	 1.0000	 2.0000	 0.0214	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0214
2020.0000	 2.0000	 1.0000	 2.0000	 0.0008	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0008
2021.0000	 2.0000	 1.0000	 2.0000	 0.0000	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0000
2024.0000	 2.0000	 1.0000	 2.0000	 0.0000	 0.0700	 2.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 0.0000
1982.0000	 2.0000	 2.0000	 0.0000	 0.3679	 0.2000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.3673
1983.0000	 2.0000	 2.0000	 0.0000	 0.4733	 0.2000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.4733
1984.0000	 2.0000	 2.0000	 0.0000	 0.5026	 0.2000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.5029
1985.0000	 2.0000	 2.0000	 0.0000	 0.4293	 0.2000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.4317
1986.0000	 2.0000	 2.0000	 0.0000	 0.0000	 0.2000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.0001
1987.0000	 2.0000	 2.0000	 0.0000	 0.0028	 0.2000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.0028
1988.0000	 2.0000	 2.0000	 0.0000	 0.0019	 0.2000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.0019
1989.0000	 2.0000	 2.0000	 0.0000	 0.1001	 0.2000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.1002
1990.0000	 2.0000	 2.0000	 0.0000	 0.3315	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.3316
1991.0000	 2.0000	 2.0000	 0.0000	 4.4685	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 4.4512
1992.0000	 2.0000	 2.0000	 0.0000	 2.0614	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 2.0499
1993.0000	 2.0000	 2.0000	 0.0000	 1.1239	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 1.1260
1994.0000	 2.0000	 2.0000	 0.0000	 0.6989	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.6994
1995.0000	 2.0000	 2.0000	 0.0000	 1.0482	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 1.0440
1996.0000	 2.0000	 2.0000	 0.0000	 1.2227	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 1.2235
1997.0000	 2.0000	 2.0000	 0.0000	 0.7266	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.7265
1998.0000	 2.0000	 2.0000	 0.0000	 0.5816	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.5787
1999.0000	 2.0000	 2.0000	 0.0000	 0.2428	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.2422
2000.0000	 2.0000	 2.0000	 0.0000	 0.2477	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.2472
2001.0000	 2.0000	 2.0000	 0.0000	 0.1816	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.1813
2002.0000	 2.0000	 2.0000	 0.0000	 0.1047	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.1045
2003.0000	 2.0000	 2.0000	 0.0000	 0.1365	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.1363
2004.0000	 2.0000	 2.0000	 0.0000	 0.1795	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.1795
2005.0000	 2.0000	 2.0000	 0.0000	 0.1887	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.1887
2006.0000	 2.0000	 2.0000	 0.0000	 0.3649	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.3633
2007.0000	 2.0000	 2.0000	 0.0000	 0.3068	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.3061
2008.0000	 2.0000	 2.0000	 0.0000	 0.1892	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.1891
2009.0000	 2.0000	 2.0000	 0.0000	 0.3891	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.3888
2010.0000	 2.0000	 2.0000	 0.0000	 0.1380	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.1381
2011.0000	 2.0000	 2.0000	 0.0000	 0.1395	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.1396
2012.0000	 2.0000	 2.0000	 0.0000	 0.1505	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.1504
2013.0000	 2.0000	 2.0000	 0.0000	 0.1622	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.1621
2014.0000	 2.0000	 2.0000	 0.0000	 0.6185	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.6174
2015.0000	 2.0000	 2.0000	 0.0000	 1.5945	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 1.5819
2016.0000	 2.0000	 2.0000	 0.0000	 0.0351	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.0351
2017.0000	 2.0000	 2.0000	 0.0000	 0.1013	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.1012
2018.0000	 2.0000	 2.0000	 0.0000	 0.4013	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.4014
2019.0000	 2.0000	 2.0000	 0.0000	 0.2103	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.2105
2020.0000	 2.0000	 2.0000	 0.0000	 0.1930	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.1932
2021.0000	 2.0000	 2.0000	 0.0000	 0.1298	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.1295
2022.0000	 2.0000	 2.0000	 0.0000	 0.0604	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.0604
2023.0000	 2.0000	 2.0000	 0.0000	 0.1072	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.1072
2024.0000	 2.0000	 2.0000	 0.0000	 0.0924	 0.1000	 2.0000	 1.0000	 1.0000	 0.0000	 1.0000	  # 0.0925


##------------------------------------------------------------
##--RELATIVE ABUNDANCE DATA-----------------------------------
##------------------------------------------------------------
0  #--input format type (0: old format, 1: new format)
## Index: One q is estimated for each index (the number of index values should match nSurveys
## Sex: 1 = male, 2 = female, 0 = both
## Maturity: 1 = mature, 2 = immature, 0 = both
## Units of survey: 1 = biomass, 2 = numbers
##  Number  of  relative  abundance indicies
4
# Type of 'survey' catchability (1=Selectivity; 2=Selectivity+Retention), by data frame
 1 1 1 1
##  Number of rows in index
86
#Index	Year	Season	Fleet	Sex	Maturity	Value	CV	Type	Time # original
1.0000	 1982.0000	 1.0000	 3.0000	 2.0000	 1.0000	 71.3560	 0.1580	 1.0000	 0.0000	 # 141.4900
1.0000	 1983.0000	 1.0000	 3.0000	 2.0000	 1.0000	 54.5719	 0.2030	 1.0000	 0.0000	 # 82.1800
1.0000	 1984.0000	 1.0000	 3.0000	 2.0000	 1.0000	 42.3799	 0.2000	 1.0000	 0.0000	 # 39.3700
1.0000	 1985.0000	 1.0000	 3.0000	 2.0000	 1.0000	 35.5781	 0.2150	 1.0000	 0.0000	 # 5.8900
1.0000	 1986.0000	 1.0000	 3.0000	 2.0000	 1.0000	 40.6839	 0.2090	 1.0000	 0.0000	 # 15.1700
1.0000	 1987.0000	 1.0000	 3.0000	 2.0000	 1.0000	 74.2488	 0.1890	 1.0000	 0.0000	 # 119.5500
1.0000	 1988.0000	 1.0000	 3.0000	 2.0000	 1.0000	 123.4015	 0.1770	 1.0000	 0.0000	 # 165.6200
2.0000	 1989.0000	 1.0000	 4.0000	 2.0000	 1.0000	 187.9004	 0.3240	 1.0000	 0.0000	 # 256.7300
2.0000	 1990.0000	 1.0000	 4.0000	 2.0000	 1.0000	 180.8929	 0.2100	 1.0000	 0.0000	 # 174.9400
2.0000	 1991.0000	 1.0000	 4.0000	 2.0000	 1.0000	 155.4765	 0.2430	 1.0000	 0.0000	 # 199.0200
